drg_id,drg_def,total_discharges_IL,avg_covered_charges_IL,avg_total_payments_IL,natl_total_discharges,natl_avg_covered_charges,natl_avg_total_payments
039,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,1240,32784.11936,7206.501613,33606,33606,28522.4
057,057 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,1972,22184.6146,6365.623732,30212,30212,24792.94
064,064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,2881,48703.91288,13178.88754,62093,62093,50511.49
065,065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC,5157,32013.66259,8101.028117,106414,106414,30776.08
066,066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,2723,24631.6144,5881.787,55849,55849,23864.61
069,069 - TRANSIENT ISCHEMIA,4574,21919.70595,5050.284434,79590,79590,21830.05
074,074 - CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,1370,24200.04526,6684.518978,21659,21659,25325.33
101,101 - SEIZURES W/O MCC,2890,20445.58616,5661.285467,48854,48854,22428.11
149,149 - DYSEQUILIBRIUM,2091,19044.17312,4597.376853,23427,23427,18903.61
176,176 - PULMONARY EMBOLISM W/O MCC,1829,27959.03445,7539.007654,32042,32042,26417.07
177,177 - RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,3002,51004.20553,13436.13558,66660,66660,51383.27
178,178 - RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,2584,34887.75387,9677.369195,56100,56100,36088.8
189,189 - PULMONARY EDEMA & RESPIRATORY FAILURE,3300,34141.51,8680.492121,95099,95099,31953.15
190,190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,7492,30399.79471,8129.552856,149677,149677,30161.78
191,191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,7692,24404.25078,6717.769371,148491,148491,24320.15
192,192 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,6105,17974.03882,5058.522359,114790,114790,18120.85
193,193 - SIMPLE PNEUMONIA & PLEURISY W MCC,5916,39486.25828,9877.984111,127989,127989,37685.29
194,194 - SIMPLE PNEUMONIA & PLEURISY W CC,10041,25730.88906,6879.403147,198390,198390,25348.92
195,195 - SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,4080,17949.82745,4908.008333,79873,79873,18077.54
202,202 - BRONCHITIS & ASTHMA W CC/MCC,1743,23477.31727,6354.714286,32086,32086,23776.08
203,203 - BRONCHITIS & ASTHMA W/O CC/MCC,1012,16142.44071,4642.701581,16577,16577,17131.74
