drg_id,clinical_category,description
039,Vascular Surgery,Extracranial Procedures without Complication or Major Complication
057,Neurological Care,Degenerative Nervous System Disorders without Major Complication
064,Neurological Care,Intracranial Hemorrhage or Cerebral Infarction with Major Complication 
065,Neurological Care,Intracranial Hemorrhage or Cerebral Infarction with Complication
066,Neurological Care,Intracranial Hemorrhage or Cerebral Infarction without Complication or Major Complication
069,Neurological Care,Transient Ischemia
074,Neurological Care,Cranial & Peripheral Nerve Disorders without Major Complication
101,Neurological Care,Seizures without Major Complication
149,,Dysequilibrium
176,Pulmonary Care,Pulmonary Embolism without Major Complication
177,Pulmonary Care,Respiratory Infections & Inflammations with Major Complication
178,Pulmonary Care,Respiratory Infections & Inflammations with Complication
189,Pulmonary Care,Pulmonary Edema & Respiratory Failure
190,Pulmonary Care,Chronic Obstructive Pulmonary Disease with Major Complication
191,Pulmonary Care,Chronic Obstructive Pulmonary Disease with Complication
192,Pulmonary Care,Chronic Obstructive Pulmonary Disease without Complication or Major Complication
193,Pulmonary Care,Simple Pneumonia & Pleurisy with Major Complication
194,Pulmonary Care,Simple Pneumonia & Pleurisy with Complication
195,Pulmonary Care,Simple Pneumonia & Pleurisy without Complication or Major Complication
202,Pulmonary Care,Bronchitis & Asthma with Complication or Major Complication
203,Pulmonary Care,Bronchitis & Asthma without Complication or Major Complication
207,Pulmonary Care,Respiratory System Dx with Ventilator Support (96+ Hours)
208,Pulmonary Care,Respiratory System Dx with Ventilator Support (<96 Hours)
238,Cardiovascular Surgery,Major Cardiovascular Procedures without Major Complication
243,Cardial Care,Permanent Cardiac Pacemaker Implant with Complication 
244,Cardial Care,Permanent Cardiac Pacemaker Implant without Complication or Major Complication
246,Cardial Care,Perc Cardiovascular Procedure with Drug-Eluting Stent with Major Complication or 4+ Vessels/Stents
247,Cardial Care,Perc Cardiovascular Procedure with Drug-Eluting Stent without Major Complication
249,Cardial Care,Perc Cardiovascular Procedure with Non-Drug-Eluting Stent without Major Complication
251,Cardial Care,Perc Cardiovascular Procedure without Coronary Artery Stent without Major Complication
252,Vascular Surgery,Other Vascular Procedures with Major Complication
253,Vascular Surgery,Other Vascular Procedures with Complication
254,Vascular Surgery,Other Vascular Procedures without Complication or Major Complication
280,Cardiac Care,Acute Myocardial Infarction & Disch Alive with Major Complication
281,Cardiac Care,Acute Myocardial Infarction & Disch Alive with Complication
